Region,Altitude,Order,Type,MMU,Mass,G1,G2,G3,FET,SIT,PT,ALT,MNT,LOIT,FE1,SI1,P1,AL1,MN1,LOI1,FE2,SI2,P2,AL2,MN2,LOI2,FE3,SI3,P3,AL3,MN3,LOI3
region_3,70,3,3,region_3#70#3#3,53528,38.48,23.96,37.55,51.78,9.59,0.11,3.67,5.13,5.05,54.07,3.50,0.10,3.78,6.72,5.43,55.84,4.10,0.15,3.75,4.54,5.70,46.83,19.32,0.09,3.51,3.88,4.25
region_3,70,5,1,region_3#70#5#1,101180,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_3,70,5,2,region_3#70#5#2,898,38.38,34.35,27.28,58.17,4.54,0.06,6.68,0.08,4.93,63.92,2.03,0.06,3.02,0.08,3.23,60.30,3.83,0.06,5.22,0.07,4.20,47.39,8.96,0.07,13.67,0.09,8.23
region_3,70,6,1,region_3#70#6#1,84168,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_3,70,6,3,region_3#70#6#3,86048,22.18,36.40,41.42,50.36,7.49,0.05,12.08,0.08,7.36,63.00,3.39,0.04,3.53,0.10,2.75,54.56,6.42,0.04,8.95,0.06,5.79,39.89,10.62,0.06,19.40,0.09,11.20
region_3,70,7,1,region_3#70#7#1,282796,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_3,70,7,3,region_3#70#7#3,23111,17.46,42.87,39.66,48.99,10.30,0.05,11.57,0.09,6.93,60.76,4.77,0.04,4.67,0.08,3.11,50.72,8.95,0.05,10.70,0.07,6.79,41.92,14.19,0.05,15.54,0.10,8.76
region_3,70,8,1,region_3#70#8#1,37068,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_3,70,8,2,region_3#70#8#2,2719,61.41,23.72,14.88,56.09,6.74,0.06,8.17,0.32,4.52,61.76,3.08,0.05,5.50,0.11,3.29,50.99,9.74,0.07,10.64,0.62,5.70,40.82,17.08,0.08,15.30,0.72,7.77
region_3,60,2,1,region_3#60#2#1,6074,10.86,19.76,69.38,23.48,56.16,0.07,3.99,1.95,3.24,33.73,32.14,0.07,6.70,5.15,5.26,38.37,33.04,0.06,4.40,2.59,3.66,17.63,66.50,0.07,3.46,1.26,2.80
region_3,60,2,2,region_3#60#2#2,11482,36.83,29.11,34.06,62.69,5.62,0.07,1.61,0.70,1.92,65.65,2.13,0.07,1.03,0.70,1.73,64.19,3.24,0.08,1.50,0.90,2.01,58.21,11.42,0.07,2.34,0.52,2.04
region_3,60,2,3,region_3#60#2#3,10725,30.43,17.18,52.39,45.40,32.81,0.03,1.02,0.33,0.91,60.16,11.87,0.03,0.57,0.45,0.89,58.70,12.82,0.04,1.09,0.59,1.30,32.46,51.52,0.02,1.25,0.17,0.79
region_3,60,2,4,region_3#60#2#4,10279,41.04,27.23,31.73,44.92,22.06,0.09,3.86,3.71,4.35,50.03,13.61,0.09,3.21,4.98,4.42,51.03,11.94,0.10,3.95,4.27,4.89,33.05,41.68,0.08,4.62,1.59,3.80
region_3,60,3,1,region_3#60#3#1,12263,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_3,60,3,2,region_3#60#3#2,84824,59.82,21.42,18.76,61.12,2.48,0.19,2.76,0.77,5.76,51.91,1.49,0.16,1.89,0.82,4.99,104.20,3.95,0.37,5.13,1.14,10.81,56.27,7.88,0.15,4.29,1.01,5.44
region_3,60,5,1,region_3#60#5#1,115213,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_3,60,5,2,region_3#60#5#2,37414,39.01,32.84,28.15,64.95,1.69,0.06,1.62,0.49,2.46,65.51,0.89,0.08,1.01,0.52,3.01,65.79,1.33,0.05,1.34,0.48,2.00,63.20,3.23,0.05,2.79,0.47,2.24
region_3,60,6,1,region_3#60#6#1,176760,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_3,60,6,2,region_3#60#6#2,32979,35.95,32.82,31.23,65.26,1.55,0.06,1.44,0.36,2.42,65.39,0.89,0.08,1.05,0.27,3.33,66.13,1.28,0.05,1.25,0.28,1.89,64.20,2.60,0.04,2.10,0.53,1.94
region_3,60,7,1,region_3#60#7#1,257916,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_3,50,2,1,region_3#50#2#1,12695,23.99,18.03,57.98,29.42,47.91,0.08,2.70,2.79,3.06,41.04,26.51,0.08,2.25,6.08,3.77,41.94,29.22,0.07,2.58,3.36,3.20,20.71,62.58,0.08,2.93,1.25,2.72
region_3,50,2,2,region_3#50#2#2,12331,61.14,22.06,16.80,64.17,3.86,0.07,1.47,0.65,1.80,66.42,1.54,0.07,0.98,0.52,1.55,64.25,3.09,0.08,1.62,0.93,1.94,55.89,13.29,0.08,3.02,0.77,2.50
region_3,50,2,4,region_3#50#2#4,21551,27.45,17.64,54.92,44.55,33.99,0.03,1.02,0.35,0.88,59.43,12.80,0.03,0.63,0.48,0.88,57.85,14.01,0.04,1.07,0.69,1.23,32.84,51.00,0.02,1.19,0.18,0.77
region_3,50,3,1,region_3#50#3#1,20232,13.12,11.04,32.16,20.03,24.80,0.02,0.88,0.73,0.88,44.33,30.29,0.03,1.36,2.22,1.75,48.02,25.65,0.03,1.32,1.99,1.56,27.70,55.95,0.04,1.71,0.68,1.48
region_3,50,3,2,region_3#50#3#2,100735,41.39,25.61,33.00,63.02,2.51,0.11,2.07,0.84,3.87,43.94,1.29,0.10,1.15,0.86,3.49,97.01,2.95,0.15,2.86,1.07,5.14,50.62,16.95,0.11,3.28,1.86,4.31
region_3,50,5,1,region_3#50#5#1,67938,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_3,50,5,2,region_3#50#5#2,107546,32.01,34.71,33.29,64.66,2.15,0.06,1.87,0.45,2.42,64.51,1.56,0.09,1.51,0.61,3.26,65.51,1.71,0.06,1.52,0.41,2.00,63.91,3.18,0.05,2.58,0.34,2.06
region_3,50,6,1,region_3#50#6#1,97655,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_3,50,6,2,region_3#50#6#2,103676,35.30,30.25,34.46,64.45,2.34,0.06,2.11,0.34,2.50,65.27,1.36,0.08,1.47,0.40,2.74,65.42,1.79,0.06,1.67,0.26,2.21,62.78,3.83,0.05,3.15,0.35,2.51
region_3,50,7,1,region_3#50#7#1,173477,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_3,50,7,2,region_3#50#7#2,3779,69.80,20.53,9.67,65.47,1.78,0.06,1.54,0.84,1.47,66.74,1.15,0.06,1.00,0.64,1.07,64.71,1.64,0.05,1.93,1.18,1.94,57.88,6.69,0.07,4.62,1.64,3.30
region_3,40,2,1,region_3#40#2#1,15887,13.02,19.46,67.52,36.17,44.49,0.03,1.31,0.85,1.13,44.49,31.33,0.03,0.83,1.60,1.31,50.41,23.63,0.03,0.93,1.65,1.13,30.46,53.05,0.03,1.52,0.47,1.09
region_3,40,2,2,region_3#40#2#2,7420,17.62,38.70,43.69,67.05,1.02,0.04,0.59,0.91,1.13,64.91,0.86,0.07,0.58,2.37,2.20,68.01,0.58,0.03,0.38,0.68,0.79,67.08,1.47,0.04,0.79,0.52,1.00
region_3,40,3,1,region_3#40#3#1,35722,10.77,17.27,64.54,31.71,42.84,0.04,1.44,0.85,1.46,44.32,31.11,0.04,0.92,1.67,1.53,49.08,25.22,0.03,1.13,1.55,1.29,28.60,54.44,0.05,1.78,0.62,1.66
region_3,40,3,2,region_3#40#3#2,123558,45.18,26.24,28.58,58.42,4.67,0.09,1.34,4.34,3.91,56.49,3.32,0.11,1.18,6.62,4.90,61.07,2.37,0.09,1.21,3.61,3.57,59.04,8.91,0.07,1.72,1.40,2.67
region_3,40,5,1,region_3#40#5#1,33141,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_3,40,5,2,region_3#40#5#2,137936,38.76,31.06,30.19,65.70,1.54,0.06,1.30,0.68,1.85,65.75,1.16,0.06,1.02,0.82,2.24,66.16,1.21,0.05,1.10,0.74,1.57,65.18,65.18,65.18,65.18,65.18,65.18
region_3,40,6,1,region_3#40#6#1,55118,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_3,40,6,2,region_3#40#6#2,230243,45.80,26.32,27.88,65.18,2.07,0.06,1.77,0.50,1.91,66.50,1.07,0.06,1.03,0.54,1.73,65.91,1.57,0.05,1.45,0.50,1.69,62.33,4.18,0.06,3.28,0.44,2.42
region_3,40,7,1,region_3#40#7#1,68054,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_3,40,7,2,region_3#40#7#2,78055,68.73,18.38,12.89,65.97,1.66,0.06,1.49,0.50,1.36,67.27,1.01,0.06,0.86,0.39,0.95,65.77,1.45,0.06,1.61,0.61,1.64,59.38,5.43,0.07,4.64,0.92,3.16
region_3,30,2,1,region_3#30#2#1,16180,12.06,19.61,68.32,36.08,44.77,0.03,1.25,0.83,1.07,44.28,31.99,0.03,0.61,1.54,1.15,50.52,23.72,0.03,0.81,1.65,1.03,30.49,53.07,0.03,1.49,0.47,1.07
region_3,30,2,2,region_3#30#2#2,8578,14.76,40.38,44.85,67.29,1.07,0.03,0.62,0.77,0.89,65.70,1.09,0.05,0.84,1.73,1.48,68.13,0.57,0.02,0.40,0.66,0.62,67.05,1.51,0.04,0.74,0.55,0.94
region_3,30,3,1,region_3#30#3#1,36259,9.05,15.47,63.64,28.92,41.84,0.05,1.51,1.04,1.68,42.83,32.68,0.05,0.91,1.93,1.77,48.74,24.59,0.05,1.10,1.99,1.72,27.51,55.12,0.06,1.98,0.88,1.96
region_3,30,3,2,region_3#30#3#2,288569,24.88,29.17,45.95,64.65,2.91,0.06,0.98,1.07,1.93,63.69,1.76,0.08,0.84,2.26,2.89,66.22,1.25,0.05,0.69,1.10,1.60,64.17,4.59,0.05,1.25,0.41,1.61
region_3,30,3,4,region_3#30#3#4,13217,10.66,19.43,69.90,44.05,31.89,0.04,1.64,1.23,1.48,49.92,21.96,0.04,0.75,2.50,1.44,56.00,14.92,0.03,0.96,2.09,1.19,39.83,38.12,0.05,1.97,0.80,1.57
region_3,30,5,1,region_3#30#5#1,9532,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_3,30,5,2,region_3#30#5#2,317711,30.37,28.62,41.00,65.63,2.16,0.05,1.20,0.68,1.51,65.72,1.18,0.06,0.96,1.16,1.86,66.58,1.26,0.04,0.96,0.66,1.29,64.89,3.52,0.05,1.54,0.33,1.39
region_3,30,6,1,region_3#30#6#1,9469,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_3,30,6,2,region_3#30#6#2,206505,61.00,20.08,18.92,66.18,1.51,0.06,1.27,0.50,1.52,66.95,1.02,0.07,0.87,0.48,1.35,66.22,1.35,0.06,1.23,0.59,1.51,63.63,3.25,0.06,2.62,0.47,2.07
region_3,30,7,1,region_3#30#7#1,16034,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_3,30,7,2,region_3#30#7#2,71279,59.34,20.16,20.49,66.57,1.47,0.05,1.28,0.43,1.15,67.87,0.83,0.06,0.74,0.27,0.75,66.79,1.14,0.04,1.16,0.52,1.15,62.59,3.65,0.06,2.98,0.80,2.32
region_4,100,3,1,region_4#100#3#1,77267,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_4,100,5,1,region_4#100#5#1,92555,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_4,100,5,2,region_4#100#5#2,10150,27.29,35.54,37.17,57.38,7.36,0.03,6.61,0.14,3.43,57.09,7.78,0.03,6.72,0.10,3.46,61.86,4.92,0.02,4.29,0.06,2.15,53.31,9.38,0.04,8.77,0.24,4.63
region_4,100,6,1,region_4#100#6#1,43781,15.19,11.97,11.54,14.79,7.24,0.02,6.70,0.04,3.15,40.53,17.85,0.04,15.48,0.11,7.59,40.68,17.58,0.04,15.78,0.07,7.30,32.57,21.00,0.04,21.33,0.13,9.74
region_4,100,6,2,region_4#100#6#2,1255,43.68,21.48,34.83,63.94,2.38,0.08,2.96,0.44,2.01,66.08,1.14,0.05,2.26,0.18,1.46,65.46,1.81,0.05,2.31,0.19,1.57,60.31,4.30,0.13,4.25,0.92,2.97
region_4,100,6,3,region_4#100#6#3,22294,34.39,32.86,32.75,46.06,14.05,0.04,12.94,0.11,6.21,46.19,14.40,0.04,12.49,0.10,6.18,50.10,11.94,0.03,10.67,0.06,5.01,41.87,15.78,0.04,15.70,0.17,7.44
region_4,100,7,1,region_4#100#7#1,25502,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_4,90,2,1,region_4#90#2#1,19983,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_4,90,3,1,region_4#90#3#1,70606,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_4,90,3,2,region_4#90#3#2,2538,31.81,33.46,34.74,58.65,6.52,0.03,6.14,0.08,2.97,66.26,2.04,0.03,1.96,0.04,1.18,61.37,5.06,0.01,4.61,0.06,2.26,49.06,12.01,0.04,11.44,0.15,5.29
region_4,90,5,1,region_4#90#5#1,67117,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_4,90,5,2,region_4#90#5#2,74444,28.99,33.64,37.37,60.50,5.58,0.03,4.85,0.12,2.57,62.73,4.37,0.03,3.71,0.07,1.99,63.43,4.00,0.02,3.37,0.06,1.73,56.15,7.94,0.04,7.06,0.21,3.78
region_4,90,6,1,region_4#90#6#1,47397,29.31,21.18,18.73,25.74,13.68,0.03,12.25,0.07,5.66,38.98,19.04,0.04,16.38,0.10,7.81,38.17,19.26,0.04,17.09,0.07,7.77,33.28,21.44,0.04,20.44,0.12,9.22
region_4,90,6,2,region_4#90#6#2,128607,18.54,29.67,51.79,65.29,1.78,0.07,2.02,0.52,1.64,65.96,1.16,0.05,2.40,0.22,1.53,67.35,0.99,0.04,1.20,0.18,0.92,63.87,2.45,0.09,2.36,0.81,2.09
region_4,90,6,3,region_4#90#6#3,32172,37.27,31.42,31.31,46.02,14.39,0.03,12.80,0.11,6.07,45.29,15.14,0.04,12.99,0.09,6.27,48.57,13.00,0.03,11.43,0.07,5.29,44.33,14.90,0.04,13.97,0.16,6.61
region_4,90,7,1,region_4#90#7#1,6851,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_4,90,7,2,region_4#90#7#2,17494,10.63,19.44,69.94,61.94,3.64,0.08,3.83,0.60,2.44,64.95,1.51,0.06,3.31,0.19,1.77,62.11,3.85,0.04,4.22,0.25,2.26,61.44,3.91,0.09,3.80,0.76,2.59
region_4,90,7,3,region_4#90#7#3,33803,38.16,27.66,34.17,50.82,11.73,0.03,9.90,0.12,4.68,53.77,9.91,0.03,8.20,0.12,3.96,52.98,10.66,0.03,8.69,0.08,4.13,45.78,14.63,0.04,12.77,0.17,5.93
region_4,80,2,1,region_4#80#2#1,15606,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_4,80,2,2,region_4#80#2#2,292,25.11,33.43,41.45,63.81,2.58,0.03,3.31,0.40,2.06,65.95,1.29,0.02,2.57,0.15,1.49,65.41,1.71,0.02,2.57,0.29,1.55,61.21,4.05,0.06,4.35,0.64,2.81
region_4,80,2,3,region_4#80#2#3,4531,12.41,36.45,51.14,46.42,14.31,0.03,12.43,0.30,5.94,58.34,7.05,0.04,5.76,0.21,3.30,49.50,12.69,0.03,10.41,0.28,5.35,41.34,17.22,0.04,15.50,0.33,6.99
region_4,80,3,1,region_4#80#3#1,53034,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_4,80,3,2,region_4#80#3#2,30359,33.13,32.45,34.43,58.53,6.76,0.03,6.01,0.10,2.95,66.76,1.76,0.03,1.56,0.04,0.95,60.60,5.65,0.02,4.79,0.09,2.49,48.67,12.62,0.04,11.44,0.17,5.32
region_4,80,5,1,region_4#80#5#1,5265,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_4,80,5,2,region_4#80#5#2,130397,29.74,28.87,41.39,62.63,3.98,0.04,3.51,0.28,2.08,64.94,2.91,0.03,2.47,0.06,1.43,64.70,3.02,0.02,2.54,0.12,1.42,59.52,5.41,0.07,4.93,0.55,3.01
region_4,80,6,1,region_4#80#6#1,24061,40.34,25.80,19.36,31.21,17.75,0.03,15.23,0.08,7.01,36.70,20.79,0.04,17.63,0.09,8.22,37.27,20.19,0.04,17.36,0.08,7.99,35.04,21.48,0.04,18.79,0.11,8.40
region_4,80,6,2,region_4#80#6#2,190316,12.04,27.83,60.13,65.72,1.53,0.07,1.57,0.79,1.41,67.47,0.94,0.05,1.39,0.12,0.87,67.99,0.81,0.03,0.79,0.17,0.58,64.31,1.99,0.09,1.97,1.21,1.90
region_4,80,6,3,region_4#80#6#3,20391,37.68,31.21,31.11,47.87,13.64,0.03,11.61,0.09,5.51,46.28,14.79,0.04,12.46,0.07,5.98,48.57,13.22,0.03,11.29,0.06,5.23,49.09,12.66,0.03,10.91,0.14,5.22
region_4,80,7,1,region_4#80#7#1,888,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_4,80,7,2,region_4#80#7#2,20692,11.08,24.10,64.82,64.28,2.35,0.07,2.33,0.74,1.76,65.88,1.85,0.06,2.18,0.12,1.19,66.38,1.65,0.04,1.64,0.23,1.03,63.22,2.69,0.09,2.62,1.03,2.13
region_4,80,7,3,region_4#80#7#3,22203,47.72,24.41,27.87,47.93,13.73,0.03,11.35,0.11,5.35,50.32,12.18,0.03,10.10,0.10,4.80,48.08,13.93,0.03,11.13,0.09,5.36,43.71,16.23,0.04,13.70,0.15,6.30
region_4,70,2,1,region_4#70#2#1,4638,0.00,7.19,92.81,22.21,57.49,0.06,4.41,1.68,3.40,0.00,0.00,0.00,0.00,0.00,0.00,32.97,43.69,0.04,3.08,1.75,2.64,21.38,58.56,0.06,4.51,1.68,3.46
region_4,70,2,2,region_4#70#2#2,25096,17.23,27.49,55.29,61.19,7.78,0.03,2.10,0.57,1.57,65.60,3.01,0.02,1.68,0.21,1.08,64.81,4.03,0.02,1.51,0.37,1.06,58.02,11.12,0.04,2.52,0.78,1.97
region_4,70,2,3,region_4#70#2#3,10875,8.79,37.44,53.77,45.13,15.40,0.04,12.84,0.29,6.24,55.55,8.66,0.05,6.84,0.25,4.43,48.86,13.34,0.03,10.59,0.27,5.51,40.83,17.94,0.04,15.39,0.31,7.05
region_4,70,2,4,region_4#70#2#4,1521,6.16,17.16,76.69,43.17,34.85,0.02,1.27,0.64,1.11,64.34,5.21,0.03,1.22,0.27,0.93,64.12,5.75,0.02,0.78,0.65,0.70,36.78,43.74,0.03,1.39,0.67,1.22
