Region,Altitude,Order,Type,MMU,Mass,G1,G2,G3,FET,SIT,PT,ALT,MNT,LOIT,FE1,SI1,P1,AL1,MN1,LOI1,FE2,SI2,P2,AL2,MN2,LOI2,FE3,SI3,P3,AL3,MN3,LOI3
region_4,70,3,1,region_4#70#3#1,43011,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_4,70,3,2,region_4#70#3#2,68449,32.45,32.55,35.00,57.63,7.40,0.03,6.43,0.11,3.15,66.74,1.78,0.03,1.53,0.04,0.92,59.41,6.42,0.02,5.33,0.11,2.80,47.53,13.53,0.04,11.99,0.19,5.53
region_4,70,5,2,region_4#70#5#2,134411,16.85,26.60,56.55,63.35,2.72,0.07,2.77,0.88,2.06,66.76,1.61,0.03,1.47,0.08,1.01,65.84,1.65,0.04,1.74,0.52,1.27,61.16,3.55,0.10,3.65,1.29,2.75
region_4,70,6,2,region_4#70#6#2,196271,7.48,25.27,67.25,65.30,1.93,0.07,1.67,0.85,1.46,67.40,0.87,0.04,1.45,0.15,0.97,68.00,0.82,0.03,0.78,0.21,0.59,64.05,2.47,0.09,2.02,1.16,1.84
region_4,70,7,2,region_4#70#7#2,1273,12.07,26.87,61.06,65.85,1.55,0.06,1.51,0.69,1.32,66.80,1.36,0.04,1.58,0.13,0.99,67.67,0.91,0.03,0.94,0.29,0.71,64.86,1.87,0.08,1.75,0.98,1.66
region_4,60,3,1,region_4#60#3#1,888,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_4,60,3,2,region_4#60#3#2,126464,18.98,32.11,48.91,61.07,5.15,0.03,4.33,0.29,2.38,67.00,1.53,0.02,1.49,0.06,0.92,62.98,4.16,0.02,3.34,0.13,1.91,57.52,7.19,0.04,6.08,0.48,3.25
region_4,60,5,2,region_4#60#5#2,160778,7.92,25.42,66.66,64.35,2.22,0.06,2.05,1.05,1.76,67.21,1.14,0.03,1.36,0.16,0.87,67.06,1.14,0.03,1.09,0.47,0.87,62.99,2.76,0.08,2.50,1.38,2.21
region_4,60,6,1,region_4#60#6#1,253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_4,60,6,2,region_4#60#6#2,161578,7.01,24.68,68.31,64.81,2.28,0.07,1.68,1.00,1.54,66.36,1.42,0.04,1.82,0.25,1.19,67.45,0.96,0.04,0.88,0.48,0.79,63.69,2.84,0.08,1.96,1.27,1.85
region_4,60,7,2,region_4#60#7#2,4456,17.08,24.98,57.93,65.65,1.41,0.06,1.39,1.07,1.43,65.99,1.98,0.05,1.76,0.20,1.20,66.87,0.84,0.05,0.98,0.89,1.04,65.02,1.48,0.08,1.46,1.40,1.67
region_5,100,3,1,region_5#100#3#1,9279,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01
region_5,100,5,1,region_5#100#5#1,58770,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01
region_5,100,6,1,region_5#100#6#1,74236,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01
region_5,90,3,1,region_5#90#3#1,410004,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01
region_5,90,5,1,region_5#90#5#1,182671,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01
region_5,90,6,1,region_5#90#6#1,173846,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01
region_5,90,7,1,region_5#90#7#1,47035,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01
region_5,80,3,1,region_5#80#3#1,333123,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01
region_5,80,5,1,region_5#80#5#1,84019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01
region_5,80,6,1,region_5#80#6#1,98728,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01
region_5,80,7,1,region_5#80#7#1,59468,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01
region_6,100,3,1,region_6#100#3#1,39806,16.37,18.70,64.93,40.77,39.38,0.02,1.00,0.03,0.89,53.41,22.03,0.02,0.52,0.03,0.74,61.52,10.07,0.02,0.59,0.03,0.65,31.61,52.20,0.02,1.24,0.04,0.99
region_6,100,3,2,region_6#100#3#2,1530,12.25,33.91,53.84,57.10,8.64,0.07,3.51,1.26,3.52,60.78,4.70,0.05,2.48,1.05,3.37,62.67,5.49,0.05,1.07,0.40,2.39,52.75,11.52,0.08,5.28,1.85,4.27
region_6,100,3,4,region_6#100#3#4,40033,17.01,19.63,63.36,42.07,37.35,0.02,1.04,0.04,0.98,54.29,20.59,0.02,0.55,0.03,0.81,60.99,10.80,0.02,0.61,0.03,0.70,32.93,50.08,0.02,1.31,0.04,1.11
region_6,100,5,1,region_6#100#5#1,27900,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_6,100,6,1,region_6#100#6#1,29180,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_6,100,6,3,region_6#100#6#3,14030,42.92,20.21,36.86,50.96,18.35,0.03,1.48,3.20,2.05,49.98,19.82,0.02,1.24,3.74,1.56,54.38,12.95,0.03,1.54,3.28,2.26,50.22,19.60,0.05,1.72,2.51,2.51
region_6,100,7,1,region_6#100#7#1,29032,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_6,100,8,1,region_6#100#8#1,24111,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_6,90,3,1,region_6#90#3#1,32496,14.04,10.32,26.87,20.72,20.42,0.02,0.46,0.03,0.53,51.18,23.92,0.05,0.78,0.05,1.63,56.96,16.87,0.02,0.57,0.05,0.56,28.50,57.02,0.03,1.09,0.07,0.91
region_6,90,3,2,region_6#90#3#2,37595,45.07,22.33,32.61,66.68,1.28,0.04,0.98,0.60,1.24,67.87,0.61,0.02,0.52,0.51,0.85,67.01,1.13,0.03,0.89,0.53,1.11,64.82,2.32,0.06,1.67,0.77,1.87
region_6,90,5,1,region_6#90#5#1,8213,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_6,90,5,2,region_6#90#5#2,35549,36.04,19.38,44.59,66.64,1.22,0.03,0.95,0.58,1.46,67.65,0.54,0.02,0.48,0.57,1.25,66.82,1.08,0.03,0.89,0.58,1.33,65.75,1.83,0.04,1.35,0.59,1.67
region_6,90,6,1,region_6#90#6#1,35498,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_6,90,7,1,region_6#90#7#1,34946,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_6,90,8,1,region_6#90#8#1,49389,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_6,80,3,1,region_6#80#3#1,6811,7.59,4.74,10.19,8.94,8.65,0.01,0.30,0.29,0.29,43.89,31.59,0.02,0.79,2.35,1.20,54.53,18.56,0.02,0.84,0.98,0.87,29.69,52.76,0.04,2.00,0.68,1.53
region_6,80,3,2,region_6#80#3#2,26042,33.80,18.79,47.41,67.19,1.20,0.03,0.86,0.46,1.04,68.24,0.47,0.02,0.45,0.51,0.58,67.14,1.10,0.03,0.86,0.50,1.06,66.46,1.75,0.04,1.15,0.42,1.37
region_6,80,3,4,region_6#80#3#4,44857,24.51,24.26,51.23,42.64,37.06,0.03,0.81,0.06,0.91,52.94,22.07,0.04,0.61,0.05,1.16,59.13,13.92,0.02,0.50,0.05,0.56,29.91,55.18,0.03,1.05,0.07,0.96
region_6,80,5,1,region_6#80#5#1,39375,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_6,80,5,2,region_6#80#5#2,4721,24.31,21.38,54.30,66.91,1.41,0.03,0.82,0.54,1.16,67.76,0.77,0.02,0.46,0.64,0.76,67.38,1.21,0.02,0.64,0.44,0.95,66.34,1.78,0.03,1.06,0.54,1.41
region_6,80,6,1,region_6#80#6#1,31019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_6,80,7,1,region_6#80#7#1,24724,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_6,80,8,1,region_6#80#8#1,12387,0.00,0.10,1.25,0.52,0.52,0.00,0.03,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,52.57,16.92,0.04,1.98,2.50,2.28,38.01,40.26,0.04,1.95,1.15,1.42
region_6,80,8,2,region_6#80#8#2,48219,19.21,22.43,58.36,67.59,1.12,0.02,0.50,0.64,0.64,69.00,0.47,0.01,0.20,0.19,0.22,68.40,0.54,0.02,0.39,0.55,0.44,66.81,1.55,0.03,0.64,0.83,0.85
region_6,70,3,1,region_6#70#3#1,41801,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_6,70,3,2,region_6#70#3#2,43179,28.33,26.67,45.01,64.74,4.75,0.03,0.99,0.44,1.04,67.32,1.59,0.02,0.72,0.41,0.78,67.64,1.51,0.02,0.66,0.25,0.62,61.40,8.67,0.04,1.36,0.57,1.45
region_6,70,3,4,region_6#70#3#4,6673,18.67,24.55,56.78,43.30,36.01,0.03,0.89,0.12,0.93,54.89,19.56,0.03,0.61,0.18,0.89,61.18,10.83,0.02,0.57,0.07,0.66,31.76,52.32,0.03,1.11,0.12,1.06
region_6,70,5,1,region_6#70#5#1,33772,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_6,70,5,2,region_6#70#5#2,83463,19.36,26.97,53.67,67.40,1.05,0.03,0.58,0.65,0.95,68.12,0.63,0.02,0.40,0.43,0.67,68.72,0.61,0.01,0.24,0.23,0.40,66.47,1.41,0.04,0.81,0.94,1.33
region_6,70,6,1,region_6#70#6#1,124546,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_6,70,6,2,region_6#70#6#2,14203,19.69,32.81,47.50,66.41,1.49,0.03,0.78,1.10,0.98,67.43,0.59,0.02,0.52,1.05,0.60,67.98,0.62,0.02,0.42,0.75,0.53,64.90,2.47,0.04,1.14,1.36,1.44
region_6,70,7,1,region_6#70#7#1,168858,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_6,70,7,2,region_6#70#7#2,17442,23.64,26.53,49.83,67.39,1.11,0.02,0.59,0.62,0.66,68.82,0.45,0.01,0.24,0.26,0.26,67.81,0.60,0.02,0.42,0.68,0.53,66.50,1.69,0.03,0.85,0.75,0.92
region_6,70,8,1,region_6#70#8#1,7638,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_6,70,8,2,region_6#70#8#2,7483,24.82,24.17,51.01,67.43,1.17,0.02,0.50,0.64,0.62,68.81,0.49,0.01,0.22,0.28,0.26,67.55,0.68,0.02,0.40,0.81,0.56,66.71,1.73,0.03,0.67,0.73,0.83
region_6,60,3,1,region_6#60#3#1,24430,5.99,9.48,26.38,16.99,16.23,0.01,0.54,0.08,0.58,56.02,16.88,0.03,0.83,0.43,1.13,59.62,11.68,0.02,1.09,0.09,1.26,30.24,53.48,0.03,1.46,0.16,1.47
region_6,60,3,2,region_6#60#3#2,94851,32.44,27.80,39.76,65.13,3.79,0.04,1.09,0.54,1.11,66.48,2.42,0.03,0.95,0.42,0.84,66.84,2.32,0.02,0.77,0.33,0.74,62.85,5.95,0.05,1.43,0.78,1.59
region_6,60,3,4,region_6#60#3#4,41286,18.16,21.21,60.63,43.36,35.64,0.03,0.94,0.20,0.91,56.73,16.65,0.04,0.71,0.29,0.78,61.81,9.70,0.02,0.71,0.10,0.70,32.91,50.40,0.03,1.10,0.21,1.03
region_6,60,5,1,region_6#60#5#1,31310,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_6,60,5,2,region_6#60#5#2,82842,30.95,29.02,40.03,67.31,1.09,0.03,0.70,0.71,0.84,67.84,0.90,0.02,0.64,0.48,0.63,68.38,0.66,0.01,0.42,0.40,0.52,66.12,1.54,0.04,0.95,1.11,1.24
region_6,60,6,1,region_6#60#6#1,71521,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_6,60,6,2,region_6#60#6#2,77520,24.35,32.34,43.31,67.24,0.72,0.03,0.68,1.20,0.89,67.10,0.44,0.02,0.70,1.50,0.82,68.31,0.43,0.02,0.42,0.80,0.57,66.51,1.09,0.04,0.85,1.33,1.18
region_6,60,7,1,region_6#60#7#1,163839,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_6,60,7,2,region_6#60#7#2,58600,20.15,27.02,52.83,66.84,1.16,0.02,0.67,0.96,0.94,67.51,0.82,0.01,0.42,0.95,0.67,67.53,0.71,0.01,0.43,0.88,0.71,66.23,1.53,0.03,0.89,1.00,1.17
region_6,60,8,1,region_6#60#8#1,1768,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_6,50,3,2,region_6#50#3#2,134837,36.22,26.22,37.56,64.56,4.28,0.04,1.21,0.56,1.20,66.49,2.39,0.03,1.08,0.35,0.85,66.76,2.11,0.02,0.88,0.32,0.86,61.14,7.62,0.06,1.56,0.94,1.77
region_6,50,3,3,region_6#50#3#3,21165,23.27,18.76,57.97,45.29,32.83,0.03,0.89,0.32,0.84,57.95,14.96,0.04,0.75,0.36,0.61,62.45,9.03,0.02,0.71,0.17,0.56,34.65,47.71,0.03,1.01,0.35,1.01
region_6,50,5,2,region_6#50#5#2,263449,32.21,29.02,38.76,66.88,1.55,0.04,0.85,0.58,0.93,67.59,1.13,0.02,0.80,0.40,0.70,68.01,0.84,0.02,0.56,0.36,0.68,65.44,2.43,0.06,1.09,0.89,1.30
region_6,50,5,4,region_6#50#5#4,19832,24.79,13.54,57.21,44.54,29.83,0.03,0.72,0.37,0.69,61.80,10.34,0.03,0.56,0.19,0.45,60.58,11.24,0.03,0.71,0.46,0.63,36.74,45.01,0.03,0.85,0.45,0.87
region_6,50,6,1,region_6#50#6#1,33583,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_6,50,6,2,region_6#50#6#2,222377,27.23,29.56,43.20,67.17,1.13,0.03,0.77,0.80,0.82,68.25,0.51,0.01,0.50,0.59,0.48,68.31,0.57,0.02,0.48,0.55,0.52,65.70,1.91,0.04,1.14,1.10,1.24
region_6,50,6,4,region_6#50#6#4,6141,11.00,12.51,76.49,43.41,34.78,0.03,1.08,0.61,1.02,60.55,11.39,0.03,0.74,0.31,0.52,61.01,10.21,0.02,0.71,0.62,0.76,38.07,42.16,0.03,1.19,0.65,1.13
region_6,50,7,1,region_6#50#7#1,50184,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_6,50,7,2,region_6#50#7#2,72196,23.74,28.01,48.25,67.23,0.79,0.02,0.65,0.91,0.87,68.15,0.35,0.01,0.39,0.82,0.56,67.97,0.37,0.01,0.40,0.78,0.62,66.35,1.24,0.03,0.92,1.03,1.16
region_7,100,3,1,region_7#100#3#1,101433,27.96,17.81,54.23,38.92,42.65,0.02,0.60,0.04,0.71,49.68,27.71,0.02,0.33,0.02,0.60,59.90,13.05,0.03,0.37,0.05,0.61,26.49,60.07,0.02,0.82,0.04,0.80
region_7,100,3,2,region_7#100#3#2,1572,19.35,32.56,48.09,59.19,12.02,0.09,0.97,0.13,1.86,66.16,1.11,0.13,0.77,0.25,2.67,66.69,1.70,0.11,0.65,0.11,1.95,51.31,23.39,0.06,1.27,0.10,1.48
region_7,100,3,3,region_7#100#3#3,1791,21.81,26.17,52.02,49.52,24.16,0.15,1.32,0.14,3.16,58.07,10.54,0.26,0.60,0.10,5.13,60.73,8.86,0.16,0.65,0.10,3.21,40.30,37.56,0.10,1.96,0.17,2.32
region_7,100,3,4,region_7#100#3#4,6110,28.72,18.04,53.23,44.61,34.36,0.02,0.83,0.02,0.72,59.81,13.55,0.02,0.38,0.01,0.37,62.63,9.05,0.03,0.58,0.02,0.59,30.30,54.17,0.02,1.16,0.02,0.96
region_7,100,5,1,region_7#100#5#1,16025,29.95,18.25,51.80,38.98,42.65,0.02,0.55,0.07,0.55,49.54,28.06,0.02,0.34,0.02,0.47,59.62,13.27,0.03,0.38,0.14,0.49,25.61,61.43,0.02,0.72,0.07,0.61
region_7,100,5,4,region_7#100#5#4,9986,27.91,24.55,47.54,44.42,34.98,0.03,0.59,0.04,0.46,58.56,14.94,0.03,0.54,0.02,0.43,61.02,11.37,0.05,0.51,0.07,0.37,27.54,58.93,0.03,0.66,0.04,0.52
region_7,100,9,1,region_7#100#9#1,13300,28.18,21.01,50.81,40.99,39.97,0.03,0.52,0.01,0.60,51.93,24.48,0.03,0.35,0.01,0.60,59.32,14.01,0.04,0.31,0.01,0.58,27.35,59.31,0.02,0.70,0.01,0.61
region_7,100,9,2,region_7#100#9#2,2238,19.26,26.40,54.34,58.39,13.06,0.06,1.21,0.04,2.00,62.99,4.75,0.07,1.90,0.03,3.03,65.59,2.99,0.06,0.92,0.04,2.02,53.26,20.90,0.05,1.10,0.04,1.63
region_7,100,9,4,region_7#100#9#4,2564,19.15,22.01,58.84,42.35,37.92,0.03,0.61,0.01,0.68,56.05,18.52,0.03,0.44,0.01,0.60,60.37,12.32,0.04,0.35,0.01,0.72,31.14,53.82,0.02,0.76,0.01,0.69
region_7,100,10,1,region_7#100#10#1,13091,6.84,16.10,77.06,40.16,40.04,0.03,1.18,0.01,1.11,55.34,16.11,0.06,2.10,0.01,2.26,61.89,9.35,0.06,0.63,0.02,1.29,34.27,48.58,0.03,1.22,0.01,0.97
region_7,100,10,2,region_7#100#10#2,11437,10.05,26.28,63.67,55.87,17.49,0.04,1.06,0.02,1.44,63.24,3.56,0.09,2.46,0.03,3.35,65.52,4.06,0.05,0.74,0.02,1.36,50.73,25.24,0.04,0.97,0.02,1.17
