Region,Altitude,Order,Type,MMU,Mass,G1,G2,G3,FET,SIT,PT,ALT,MNT,LOIT,FE1,SI1,P1,AL1,MN1,LOI1,FE2,SI2,P2,AL2,MN2,LOI2,FE3,SI3,P3,AL3,MN3,LOI3
region_7,100,10,3,region_7#100#10#3,38024,17.23,23.77,59.00,45.22,33.62,0.04,0.72,0.01,0.94,61.22,10.44,0.05,0.68,0.01,1.37,62.79,8.53,0.05,0.63,0.01,1.10,33.46,50.50,0.03,0.77,0.01,0.76
region_7,100,11,1,region_7#100#11#1,20580,17.08,18.99,63.93,37.08,45.12,0.04,0.87,0.03,1.01,50.79,26.01,0.05,0.39,0.01,0.91,48.57,28.93,0.05,0.67,0.02,1.08,30.01,55.04,0.03,1.06,0.03,1.01
region_7,100,11,4,region_7#100#11#4,27875,27.89,23.11,48.99,43.24,37.00,0.03,0.63,0.01,0.85,57.87,16.67,0.03,0.38,0.01,0.66,56.71,17.50,0.05,0.70,0.01,1.15,28.57,57.77,0.03,0.74,0.01,0.82
region_7,100,12,1,region_7#100#12#1,1719,15.61,18.29,66.10,37.95,43.28,0.04,1.06,0.03,1.31,49.75,26.96,0.06,0.40,0.01,1.46,50.48,25.63,0.05,0.75,0.03,1.46,31.69,52.02,0.03,1.31,0.04,1.24
region_7,90,3,1,region_7#90#3#1,128984,21.45,18.60,59.96,40.00,40.87,0.03,0.78,0.04,0.75,55.37,19.35,0.03,0.44,0.03,0.69,61.30,10.79,0.04,0.46,0.04,0.72,27.90,57.89,0.03,0.99,0.05,0.78
region_7,90,3,2,region_7#90#3#2,8522,15.05,35.63,49.31,61.68,9.15,0.06,0.80,0.21,1.36,66.34,2.20,0.08,0.44,0.30,1.83,67.14,2.11,0.06,0.47,0.16,1.17,56.32,16.36,0.06,1.15,0.22,1.36
region_7,90,3,3,region_7#90#3#3,11905,12.02,25.16,62.82,51.75,21.27,0.12,1.71,0.15,2.60,62.26,5.89,0.19,0.74,0.08,3.59,62.84,6.46,0.14,0.74,0.11,2.69,45.30,30.15,0.09,2.28,0.18,2.37
region_7,90,3,4,region_7#90#3#4,18304,19.72,18.24,62.04,43.00,36.04,0.04,1.08,0.05,1.05,59.64,13.06,0.04,0.59,0.04,0.88,62.95,8.16,0.05,0.61,0.04,1.01,31.84,51.54,0.04,1.37,0.05,1.11
region_7,90,5,1,region_7#90#5#1,52232,21.08,19.91,57.11,38.97,40.80,0.03,0.55,0.04,0.55,53.42,22.34,0.04,0.41,0.02,0.59,60.50,12.05,0.05,0.39,0.03,0.62,27.43,59.00,0.03,0.68,0.05,0.52
region_7,90,5,3,region_7#90#5#3,1036,20.51,27.69,51.80,45.28,31.69,0.16,0.61,0.09,2.71,57.01,12.51,0.27,0.68,0.14,4.97,59.59,10.88,0.19,0.52,0.07,3.04,32.98,50.41,0.09,0.63,0.08,1.63
region_7,90,5,4,region_7#90#5#4,38580,19.76,23.00,57.24,43.92,35.76,0.03,0.62,0.03,0.55,58.22,15.62,0.03,0.46,0.02,0.46,62.08,9.91,0.05,0.47,0.03,0.58,31.68,53.10,0.03,0.73,0.03,0.57
region_7,90,6,1,region_7#90#6#1,12077,22.03,20.22,57.75,40.13,41.08,0.02,0.64,0.03,0.65,54.50,20.86,0.02,0.43,0.02,0.52,59.50,13.59,0.03,0.47,0.03,0.67,27.87,58.42,0.02,0.78,0.04,0.69
region_7,90,8,2,region_7#90#8#2,3459,24.00,28.33,47.67,59.08,11.99,0.05,1.07,0.07,2.12,63.77,4.42,0.07,1.15,0.04,3.02,65.57,3.03,0.06,0.81,0.06,2.08,52.86,21.12,0.04,1.19,0.09,1.70
region_7,90,8,4,region_7#90#8#4,5881,17.43,25.91,56.67,42.21,37.83,0.03,0.73,0.03,0.73,59.47,13.26,0.02,0.48,0.01,0.82,61.59,10.65,0.03,0.46,0.01,0.50,28.04,57.81,0.03,0.94,0.04,0.81
region_7,90,9,1,region_7#90#9#1,43920,45.98,16.49,37.53,39.56,42.01,0.02,0.47,0.01,0.59,45.95,33.02,0.02,0.32,0.01,0.61,53.67,22.06,0.02,0.38,0.01,0.51,25.53,61.80,0.02,0.68,0.01,0.59
region_7,90,9,2,region_7#90#9#2,2691,13.41,33.25,53.34,57.81,15.25,0.04,0.66,0.03,1.34,64.39,4.86,0.06,0.73,0.03,2.23,67.14,2.40,0.04,0.40,0.02,1.00,50.35,25.87,0.03,0.80,0.04,1.33
region_7,90,9,4,region_7#90#9#4,25019,19.39,23.05,57.56,43.03,36.78,0.03,0.65,0.01,0.77,58.34,14.77,0.03,0.51,0.02,0.96,61.46,10.65,0.04,0.38,0.01,0.75,30.49,54.65,0.02,0.81,0.01,0.72
region_7,90,10,1,region_7#90#10#1,16531,12.36,18.63,69.02,40.87,39.13,0.04,1.06,0.01,1.08,57.18,14.34,0.06,1.65,0.01,1.88,62.61,8.38,0.06,0.61,0.01,1.21,32.09,51.86,0.03,1.08,0.01,0.91
region_7,90,10,2,region_7#90#10#2,4053,9.27,31.24,59.49,59.14,12.90,0.04,0.90,0.02,1.45,64.86,1.78,0.07,2.38,0.03,2.94,66.53,2.90,0.04,0.58,0.02,1.20,54.36,19.88,0.03,0.84,0.03,1.36
region_7,90,10,3,region_7#90#10#3,112950,18.96,23.40,57.64,45.65,32.63,0.04,0.92,0.02,1.02,53.67,20.91,0.05,0.90,0.01,1.35,61.52,10.15,0.05,0.68,0.01,1.07,36.56,45.60,0.03,1.03,0.02,0.89
region_7,90,11,1,region_7#90#11#1,58756,19.78,20.43,59.79,39.38,42.21,0.03,0.72,0.02,0.84,52.09,24.46,0.03,0.45,0.01,0.71,51.45,25.01,0.04,0.63,0.01,0.92,31.06,53.97,0.03,0.84,0.02,0.86
region_7,90,11,4,region_7#90#11#4,58255,24.17,21.45,54.37,44.07,35.78,0.03,0.65,0.01,0.77,57.94,16.43,0.03,0.41,0.01,0.62,58.23,15.48,0.04,0.59,0.01,0.89,32.31,52.40,0.02,0.79,0.02,0.80
region_7,90,12,1,region_7#90#12#1,34406,16.89,19.65,63.46,39.90,40.91,0.03,0.88,0.03,1.09,49.93,26.92,0.04,0.51,0.01,1.13,51.58,24.53,0.04,0.64,0.02,1.05,33.61,49.70,0.03,1.05,0.04,1.10
region_7,80,2,1,region_7#80#2#1,4707,13.73,19.41,66.86,41.10,39.45,0.03,0.84,0.03,0.67,63.32,8.44,0.03,0.42,0.02,0.49,62.60,9.09,0.03,0.58,0.02,0.67,30.29,54.63,0.02,1.00,0.03,0.71
region_7,80,2,4,region_7#80#2#4,1021,13.06,17.87,69.08,42.84,36.88,0.02,0.89,0.02,0.70,62.72,9.09,0.02,0.48,0.02,0.53,63.65,7.40,0.03,0.68,0.02,0.77,33.70,49.76,0.02,1.02,0.03,0.71
region_7,80,3,1,region_7#80#3#1,233407,18.08,18.00,63.92,40.06,40.85,0.03,0.79,0.04,0.81,58.55,14.87,0.03,0.45,0.03,0.69,61.16,11.05,0.04,0.43,0.03,0.80,28.89,56.59,0.03,0.99,0.04,0.84
region_7,80,3,2,region_7#80#3#2,41174,21.73,29.23,49.04,58.74,12.25,0.09,1.25,0.24,1.95,64.86,3.06,0.10,1.00,0.29,2.28,65.50,3.27,0.09,0.76,0.23,1.86,51.99,21.68,0.08,1.65,0.24,1.86
region_7,80,3,4,region_7#80#3#4,33914,15.02,20.18,64.80,43.86,34.24,0.06,1.20,0.04,1.43,60.27,11.61,0.07,0.53,0.03,1.64,63.09,7.37,0.07,0.57,0.03,1.50,34.06,47.86,0.05,1.56,0.04,1.36
region_7,80,5,1,region_7#80#5#1,107423,19.34,20.65,60.01,40.61,40.55,0.03,0.55,0.03,0.62,54.75,20.54,0.03,0.34,0.03,0.56,59.94,12.99,0.03,0.40,0.03,0.66,29.39,56.48,0.02,0.67,0.03,0.63
region_7,80,5,4,region_7#80#5#4,38967,17.94,22.54,59.52,43.52,36.51,0.02,0.58,0.02,0.50,59.36,13.80,0.03,0.52,0.02,0.49,62.52,9.50,0.03,0.44,0.02,0.38,31.55,53.58,0.02,0.66,0.02,0.55
region_7,80,6,1,region_7#80#6#1,28627,21.40,20.60,58.00,39.67,41.88,0.02,0.45,0.03,0.51,56.14,18.53,0.02,0.32,0.02,0.38,58.41,15.21,0.02,0.35,0.03,0.53,26.94,59.96,0.02,0.53,0.04,0.56
region_7,80,6,4,region_7#80#6#4,170,17.10,21.35,61.55,42.31,36.19,0.04,1.38,0.05,1.49,61.49,9.92,0.03,0.77,0.03,0.91,62.26,8.55,0.04,0.68,0.03,1.28,30.06,53.07,0.04,1.78,0.06,1.71
region_7,80,7,1,region_7#80#7#1,7576,7.44,16.63,75.92,41.54,38.02,0.03,1.09,0.05,1.19,61.00,11.06,0.03,0.59,0.02,0.91,63.17,7.72,0.03,0.68,0.03,1.01,34.89,47.30,0.03,1.22,0.05,1.25
region_7,80,7,2,region_7#80#7#2,6661,23.42,30.50,46.08,62.84,6.26,0.06,1.40,0.10,2.08,66.33,1.40,0.06,1.30,0.07,2.15,66.33,2.31,0.05,0.91,0.06,1.68,58.75,95.10,0.62,12.96,0.93,18.54
region_7,80,7,4,region_7#80#7#4,18745,12.03,20.91,67.06,43.89,35.79,0.02,0.67,0.02,0.61,60.81,11.96,0.02,0.50,0.02,0.51,64.17,7.26,0.02,0.46,0.01,0.46,34.53,48.96,0.02,0.77,0.03,0.68
region_7,80,8,1,region_7#80#8#1,10111,17.26,26.45,56.29,40.64,40.43,0.02,0.62,0.01,0.54,59.16,14.38,0.01,0.31,0.01,0.41,61.76,10.86,0.02,0.33,0.01,0.39,25.04,62.32,0.02,0.85,0.01,0.65
region_7,80,8,2,region_7#80#8#2,24755,25.30,30.26,44.44,62.14,7.89,0.05,1.02,0.08,1.90,65.47,2.41,0.06,1.13,0.04,2.60,66.27,2.37,0.05,0.79,0.07,1.80,57.44,14.77,0.04,1.12,0.10,1.56
region_7,80,8,3,region_7#80#8#3,53802,15.27,23.76,60.97,47.89,29.63,0.03,0.88,0.06,0.68,65.79,4.89,0.02,0.52,0.02,0.39,64.96,5.76,0.03,0.56,0.04,0.60,36.76,45.13,0.03,1.09,0.08,0.79
region_7,80,9,1,region_7#80#9#1,59303,42.01,19.63,38.35,40.10,41.49,0.02,0.40,0.01,0.47,48.36,29.82,0.02,0.27,0.01,0.46,55.04,20.33,0.02,0.30,0.01,0.44,23.41,65.10,0.02,0.59,0.01,0.49
region_7,80,9,2,region_7#80#9#2,5720,5.76,34.69,59.55,58.14,14.98,0.02,0.98,0.01,0.96,64.59,6.70,0.03,0.45,0.02,0.80,67.40,2.73,0.02,0.31,0.01,0.45,52.11,22.92,0.02,1.42,0.02,1.27
region_7,80,9,3,region_7#80#9#3,27787,15.64,25.20,59.16,45.86,32.87,0.02,0.54,0.02,0.74,58.96,13.77,0.02,0.39,0.02,1.33,62.86,8.79,0.03,0.38,0.02,0.68,35.15,48.19,0.02,0.65,0.01,0.62
region_7,80,10,1,region_7#80#10#1,14503,27.10,19.54,53.36,40.33,39.95,0.04,1.04,0.02,1.16,46.20,32.00,0.04,0.71,0.02,1.10,55.29,18.67,0.06,0.79,0.02,1.29,31.86,51.79,0.04,1.30,0.03,1.14
region_7,80,10,3,region_7#80#10#3,131819,14.90,25.82,59.28,46.94,30.67,0.03,1.01,0.02,0.99,52.71,22.52,0.04,0.78,0.01,1.17,61.70,9.84,0.04,0.77,0.01,0.99,39.06,41.78,0.03,1.17,0.02,0.94
region_7,80,11,1,region_7#80#11#1,74779,18.91,19.02,62.08,39.40,41.58,0.03,0.94,0.03,1.03,48.01,29.91,0.03,0.56,0.02,0.83,52.96,22.47,0.04,0.67,0.02,1.01,32.62,50.99,0.03,1.14,0.04,1.10
region_7,80,11,2,region_7#80#11#2,11668,39.73,41.74,18.54,61.53,3.13,0.13,3.10,0.06,5.61,62.92,1.09,0.14,3.10,0.04,5.73,61.46,2.39,0.14,3.43,0.07,5.91,58.72,9.14,0.09,2.38,0.06,4.69
region_7,80,11,4,region_7#80#11#4,81304,21.82,20.43,57.74,43.45,36.17,0.03,0.81,0.02,0.88,53.31,22.72,0.03,0.52,0.01,0.74,56.97,16.92,0.03,0.67,0.01,0.91,34.94,48.06,0.03,0.97,0.03,0.92
region_7,80,12,1,region_7#80#12#1,68134,14.76,18.40,66.84,39.41,41.46,0.03,0.95,0.05,1.11,51.83,25.07,0.02,0.36,0.01,0.55,51.63,24.78,0.03,0.50,0.02,0.73,33.30,49.68,0.03,1.21,0.06,1.34
region_7,80,12,2,region_7#80#12#2,4936,41.95,42.07,15.98,61.70,2.33,0.15,3.28,0.06,6.05,62.89,0.88,0.15,3.28,0.04,5.97,61.30,2.05,0.16,3.53,0.07,6.45,59.61,6.88,0.10,2.66,0.08,5.20
region_7,80,12,4,region_7#80#12#4,27304,13.77,21.71,64.52,43.16,36.08,0.03,0.99,0.03,1.07,52.02,24.37,0.03,0.51,0.01,0.72,55.67,18.72,0.03,0.63,0.02,0.84,37.06,44.42,0.03,1.21,0.04,1.23
region_7,70,1,1,region_7#70#1#1,8331,1.76,1.92,9.18,3.72,7.02,0.01,0.15,0.03,0.26,40.78,38.93,0.04,0.54,0.42,1.27,48.41,27.20,0.06,0.75,0.41,2.07,22.55,63.25,0.07,1.42,0.19,2.13
region_7,70,1,2,region_7#70#1#2,1358,12.09,32.07,55.84,59.85,9.17,0.09,2.33,0.13,2.28,61.03,2.92,0.17,4.02,0.19,4.67,65.26,2.27,0.09,1.72,0.13,2.10,56.49,14.49,0.08,2.31,0.12,1.87
region_7,70,1,3,region_7#70#1#3,5870,6.53,25.34,68.12,48.89,25.30,0.08,1.89,0.13,2.28,61.40,6.21,0.09,2.38,0.15,3.30,63.38,5.70,0.06,1.25,0.08,1.80,42.29,34.42,0.08,2.08,0.14,2.35
region_7,70,2,1,region_7#70#2#1,26645,9.33,16.01,56.65,32.53,33.56,0.03,0.86,0.07,0.76,59.06,14.04,0.03,0.53,0.04,0.66,63.28,7.45,0.04,0.66,0.09,0.90,29.81,54.83,0.04,1.25,0.10,0.98
region_7,70,2,2,region_7#70#2#2,18161,12.93,33.80,53.27,61.89,8.44,0.05,1.25,0.10,1.25,65.49,3.97,0.03,0.94,0.06,0.92,65.43,3.64,0.04,0.91,0.14,1.18,58.78,12.56,0.05,1.54,0.09,1.38
region_7,70,2,4,region_7#70#2#4,39517,11.32,22.56,66.13,44.58,34.15,0.04,0.89,0.06,0.86,62.19,9.50,0.04,0.45,0.02,0.81,64.76,5.55,0.04,0.52,0.04,0.74,34.69,48.12,0.04,1.08,0.07,0.91
region_7,70,3,1,region_7#70#3#1,339386,35.37,16.46,48.17,39.25,42.40,0.03,0.55,0.06,0.67,48.96,28.80,0.03,0.40,0.03,0.49,56.77,17.35,0.05,0.40,0.11,0.80,26.14,60.95,0.03,0.72,0.07,0.75
region_7,70,3,2,region_7#70#3#2,51706,17.75,27.62,54.63,55.74,16.84,0.10,1.16,0.10,2.00,63.65,4.60,0.14,0.97,0.12,2.72,64.50,4.61,0.11,0.77,0.11,2.09,48.75,26.99,0.07,1.43,0.09,1.72
region_7,70,3,4,region_7#70#3#4,103751,13.31,21.76,64.93,44.25,34.49,0.04,0.92,0.05,0.99,62.10,9.71,0.04,0.45,0.03,0.83,64.60,5.83,0.04,0.46,0.06,0.89,33.77,49.17,0.04,1.16,0.06,1.06
region_7,70,5,1,region_7#70#5#1,157730,17.71,21.45,60.84,40.08,41.30,0.03,0.53,0.04,0.61,55.65,19.14,0.03,0.43,0.04,0.65,60.15,12.72,0.03,0.39,0.03,0.62,28.47,57.84,0.02,0.60,0.04,0.59
region_7,70,5,4,region_7#70#5#4,23735,18.16,24.57,57.27,42.41,37.95,0.03,0.53,0.06,0.67,56.17,18.35,0.03,0.44,0.05,0.70,60.71,11.89,0.03,0.40,0.06,0.67,30.19,55.35,0.03,0.61,0.06,0.65
region_7,70,6,1,region_7#70#6#1,35228,25.41,17.09,57.50,36.09,46.32,0.03,0.83,0.04,0.94,52.27,23.73,0.03,0.43,0.03,0.72,56.37,17.41,0.04,0.54,0.07,1.03,22.91,64.90,0.03,1.09,0.04,1.00
region_7,70,6,4,region_7#70#6#4,48251,14.16,23.81,62.03,44.00,34.97,0.05,0.81,0.04,1.12,62.51,8.31,0.08,0.55,0.03,1.49,63.74,7.09,0.05,0.53,0.03,1.05,32.19,51.75,0.04,0.98,0.04,1.07
region_7,70,7,1,region_7#70#7#1,1867,17.15,17.18,65.66,41.83,38.65,0.02,0.67,0.03,0.68,55.13,20.09,0.03,0.29,0.03,0.61,60.50,12.09,0.02,0.47,0.03,0.71,33.47,50.45,0.02,0.82,0.03,0.69
region_7,70,7,2,region_7#70#7#2,2956,14.12,23.78,62.09,54.37,14.85,0.08,2.83,0.31,3.73,62.24,5.18,0.07,2.07,0.23,3.25,62.54,5.00,0.08,1.75,0.19,3.23,49.45,20.83,0.09,3.41,0.38,4.03
region_7,70,7,4,region_7#70#7#4,76024,13.20,19.96,66.84,43.56,35.58,0.03,0.87,0.03,1.05,58.84,14.09,0.03,0.52,0.03,1.07,63.86,7.04,0.03,0.48,0.03,0.94,34.48,48.35,0.03,1.06,0.03,1.08
region_7,70,8,1,region_7#70#8#1,51886,15.48,21.86,62.66,40.49,39.32,0.03,1.12,0.29,1.02,55.17,19.86,0.02,0.45,0.11,0.46,59.64,12.82,0.03,0.70,0.13,0.80,30.19,53.37,0.04,1.44,0.40,1.23
region_7,70,8,2,region_7#70#8#2,6027,20.98,19.96,59.05,60.52,10.32,0.04,1.22,0.24,1.42,67.48,1.08,0.04,0.74,0.17,1.35,67.18,2.10,0.04,0.64,0.07,1.06,55.81,16.39,0.05,1.59,0.33,1.57
region_7,70,8,3,region_7#70#8#3,1715,6.34,17.16,76.50,45.85,28.53,0.06,2.78,0.29,2.25,64.57,5.56,0.05,0.60,0.18,1.40,63.58,5.02,0.08,1.03,0.29,2.10,40.33,35.71,0.06,3.36,0.30,2.35
region_7,70,8,4,region_7#70#8#4,65275,13.93,21.43,64.64,44.20,34.66,0.03,0.91,0.10,0.90,60.00,12.84,0.02,0.51,0.04,0.63,63.16,8.08,0.03,0.59,0.07,0.76,34.51,48.17,0.03,1.10,0.13,1.00
region_7,70,9,1,region_7#70#9#1,47006,41.90,19.60,38.50,40.41,40.94,0.03,0.45,0.03,0.57,48.07,30.19,0.02,0.32,0.02,0.52,55.02,20.16,0.03,0.35,0.03,0.58,24.63,63.23,0.03,0.64,0.04,0.62
region_7,70,9,2,region_7#70#9#2,4610,4.05,27.07,68.88,59.22,12.37,0.03,1.48,0.02,1.24,64.29,5.89,0.04,0.86,0.02,1.28,65.69,4.48,0.03,0.52,0.02,0.88,56.38,15.84,0.03,1.89,0.02,1.38
region_7,70,9,3,region_7#70#9#3,23073,14.60,25.40,60.01,45.61,33.28,0.03,0.52,0.02,0.74,61.90,9.94,0.02,0.31,0.02,1.10,63.20,8.42,0.03,0.33,0.02,0.69,34.21,49.48,0.02,0.65,0.02,0.68
region_7,70,10,1,region_7#70#10#1,33541,25.44,20.98,53.58,40.02,40.07,0.04,1.32,0.03,1.22,39.45,42.00,0.04,0.68,0.02,0.79,54.48,19.75,0.05,0.97,0.02,1.25,34.63,47.10,0.04,1.76,0.03,1.41
region_7,70,10,3,region_7#70#10#3,117663,15.45,24.06,60.48,46.66,31.09,0.03,1.03,0.02,0.96,55.37,18.99,0.04,0.73,0.02,0.96,62.18,9.10,0.03,0.86,0.01,1.00,38.25,42.92,0.03,1.17,0.02,0.95
region_7,70,11,1,region_7#70#11#1,154623,23.77,18.38,57.85,40.59,40.44,0.03,0.78,0.02,0.75,49.81,28.13,0.02,0.42,0.02,0.42,56.45,17.92,0.03,0.59,0.02,0.75,31.77,52.65,0.03,0.99,0.03,0.89
region_7,70,11,2,region_7#70#11#2,2955,30.60,34.48,34.92,60.51,6.67,0.10,2.46,0.04,4.16,62.95,1.44,0.13,2.92,0.04,5.44,62.05,3.15,0.13,2.91,0.05,4.85,56.85,14.72,0.05,1.60,0.03,2.36
region_7,70,11,4,region_7#70#11#4,6611,30.92,21.23,47.85,43.81,35.60,0.03,0.95,0.02,0.83,58.97,14.75,0.02,0.57,0.02,0.50,57.24,16.21,0.04,1.04,0.02,1.05,28.06,57.68,0.03,1.14,0.03,0.95
region_7,70,12,1,region_7#70#12#1,112499,21.77,17.71,60.52,40.21,41.08,0.03,0.71,0.02,0.72,49.34,28.55,0.02,0.44,0.02,0.53,57.90,15.80,0.04,0.56,0.02,0.78,31.75,52.99,0.02,0.86,0.02,0.77
region_7,70,12,2,region_7#70#12#2,7292,44.21,41.07,14.72,61.49,2.66,0.15,3.34,0.05,5.94,62.89,0.93,0.15,3.23,0.04,5.88,61.08,2.21,0.16,3.73,0.06,6.35,58.39,9.11,0.10,2.59,0.06,4.98
region_7,70,12,4,region_7#70#12#4,852,16.30,22.06,61.65,42.64,37.44,0.03,0.75,0.02,0.78,53.81,22.28,0.02,0.42,0.01,0.44,56.26,18.13,0.03,0.59,0.01,0.70,34.81,48.36,0.03,0.90,0.02,0.90
region_7,60,1,1,region_7#60#1#1,27260,1.18,1.08,5.58,2.18,4.38,0.00,0.11,0.03,0.14,39.24,39.38,0.04,1.03,1.00,1.61,48.19,27.13,0.05,0.87,0.60,1.71,21.52,64.85,0.06,1.61,0.19,1.85
region_7,60,1,2,region_7#60#1#2,6362,22.70,32.49,44.81,60.81,5.62,0.11,3.50,0.07,3.30,60.78,3.10,0.14,4.75,0.06,4.54,63.48,3.19,0.11,2.63,0.06,2.88,58.88,8.67,0.10,3.50,0.07,2.97
region_7,60,1,3,region_7#60#1#3,4974,11.94,25.57,62.49,50.24,20.94,0.11,3.08,0.17,3.50,59.77,6.83,0.11,3.39,0.12,4.09,59.45,8.70,0.10,2.43,0.14,3.27,44.65,28.64,0.11,3.29,0.19,3.49
region_7,60,1,4,region_7#60#1#4,8182,9.42,24.27,66.31,44.46,33.58,0.05,0.98,0.06,1.44,56.75,16.69,0.06,0.49,0.04,1.38,63.86,6.23,0.05,0.68,0.05,1.42,35.61,45.99,0.05,1.17,0.07,1.46
region_7,60,2,1,region_7#60#2#1,278678,15.12,20.32,54.42,36.03,36.21,0.04,0.74,0.09,1.09,49.98,26.88,0.04,0.42,0.05,0.92,58.19,14.73,0.04,0.55,0.09,1.20,30.59,53.56,0.04,1.03,0.12,1.30
region_7,60,2,2,region_7#60#2#2,75158,11.03,29.75,59.22,58.84,12.67,0.05,1.39,0.09,1.37,65.73,3.75,0.04,0.87,0.04,1.01,66.39,2.98,0.04,0.75,0.06,0.99,53.75,19.21,0.06,1.80,0.11,1.63
