Region,Altitude,Order,Type,MMU,Mass,G1,G2,G3,FET,SIT,PT,ALT,MNT,LOIT,FE1,SI1,P1,AL1,MN1,LOI1,FE2,SI2,P2,AL2,MN2,LOI2,FE3,SI3,P3,AL3,MN3,LOI3
region_7,60,2,3,region_7#60#2#3,7764,6.53,24.71,68.77,46.66,23.05,0.10,3.21,2.40,3.52,52.13,11.77,0.13,5.52,2.40,4.82,55.53,10.98,0.09,2.79,2.46,3.24,42.96,28.46,0.10,3.14,2.38,3.49
region_7,60,2,4,region_7#60#2#4,224043,12.73,23.88,63.39,43.90,35.05,0.04,0.84,0.09,1.05,59.71,13.14,0.04,0.46,0.03,0.79,63.70,7.15,0.04,0.53,0.06,0.82,33.27,49.96,0.04,1.03,0.11,1.19
region_7,60,3,1,region_7#60#3#1,373140,50.70,15.17,34.13,41.90,38.42,0.05,0.52,0.09,0.80,49.48,27.95,0.04,0.45,0.03,0.54,53.30,21.69,0.08,0.46,0.18,1.20,25.57,61.41,0.05,0.66,0.15,1.01
region_7,60,3,2,region_7#60#3#2,16852,37.73,24.61,37.66,61.99,8.84,0.07,1.07,0.07,1.22,67.63,2.13,0.06,0.62,0.04,0.77,61.41,9.68,0.07,0.78,0.10,1.23,56.71,15.01,0.07,1.71,0.08,1.67
region_7,60,3,4,region_7#60#3#4,229771,20.33,21.24,58.43,43.51,35.81,0.04,0.72,0.09,0.90,57.16,16.83,0.03,0.46,0.04,0.63,62.20,9.19,0.05,0.47,0.12,0.94,31.96,52.10,0.04,0.90,0.10,0.97
region_7,60,5,1,region_7#60#5#1,89054,25.44,21.46,53.09,39.88,41.34,0.04,0.52,0.08,0.85,51.17,25.48,0.04,0.40,0.04,0.73,56.17,17.85,0.06,0.43,0.11,1.02,27.89,58.43,0.04,0.61,0.09,0.84
region_7,60,5,4,region_7#60#5#4,164558,22.97,23.52,53.51,43.77,35.77,0.04,0.57,0.04,0.80,58.38,14.89,0.05,0.53,0.03,0.85,60.93,11.34,0.05,0.43,0.04,0.85,29.96,55.48,0.04,0.65,0.04,0.77
region_7,60,6,1,region_7#60#6#1,22900,12.04,18.86,69.10,36.74,43.56,0.07,1.38,0.06,2.01,57.17,15.51,0.08,0.68,0.03,1.80,57.35,13.91,0.10,0.86,0.05,2.59,27.56,56.54,0.06,1.64,0.06,1.89
region_7,60,6,3,region_7#60#6#3,67972,22.02,21.80,56.18,45.33,32.43,0.07,0.87,0.03,1.62,62.24,7.88,0.12,0.64,0.03,2.17,62.46,8.09,0.08,0.61,0.03,1.77,32.06,51.50,0.05,1.06,0.03,1.34
region_7,60,7,1,region_7#60#7#1,6395,7.86,17.48,74.67,36.55,42.86,0.06,1.88,0.18,2.41,56.09,14.14,0.08,2.02,0.16,3.26,55.68,15.04,0.10,1.38,0.20,3.40,30.02,52.39,0.05,1.98,0.18,2.10
region_7,60,7,2,region_7#60#7#2,2671,7.89,25.84,66.27,57.84,14.15,0.04,1.44,0.12,1.38,64.88,3.21,0.05,1.73,0.13,1.85,65.59,3.57,0.04,0.90,0.07,1.40,53.97,19.59,0.03,1.61,0.14,1.31
region_7,60,7,3,region_7#60#7#3,1257,6.95,18.02,75.03,51.44,18.52,0.06,2.96,1.06,3.13,53.57,11.50,0.10,4.74,0.93,5.72,61.88,5.41,0.09,1.86,0.65,3.40,48.73,22.31,0.05,3.06,1.17,2.83
region_7,60,7,4,region_7#60#7#4,7384,12.37,21.13,66.50,44.92,32.35,0.05,1.12,0.10,1.78,59.19,12.14,0.05,0.75,0.06,2.18,60.83,9.54,0.07,0.74,0.10,2.25,37.21,43.35,0.04,1.31,0.11,1.55
region_7,60,8,1,region_7#60#8#1,2711,23.57,20.75,55.68,40.29,41.01,0.02,0.40,0.04,0.62,51.78,25.01,0.02,0.23,0.02,0.43,56.41,18.20,0.03,0.30,0.06,0.82,29.42,56.28,0.02,0.50,0.05,0.63
region_7,60,8,4,region_7#60#8#4,4082,12.66,25.32,62.02,43.04,36.56,0.02,0.62,0.11,0.81,53.72,22.10,0.02,0.27,0.02,0.57,59.91,12.80,0.03,0.45,0.11,0.86,33.97,49.21,0.02,0.75,0.12,0.84
region_7,50,2,1,region_7#50#2#1,32901,22.05,18.45,59.50,38.27,43.11,0.04,0.78,0.13,0.96,47.84,30.31,0.03,0.42,0.07,0.55,58.70,13.74,0.05,0.57,0.17,1.07,28.39,56.96,0.04,0.99,0.14,1.09
region_7,50,2,2,region_7#50#2#2,3620,7.23,31.31,61.47,57.76,14.63,0.05,1.14,0.09,1.23,64.27,6.51,0.04,0.53,0.10,0.83,66.22,3.48,0.04,0.65,0.08,0.92,52.69,21.27,0.05,1.47,0.10,1.43
region_7,50,2,4,region_7#50#2#4,40001,17.04,19.41,63.56,42.57,36.62,0.04,0.79,0.11,1.24,53.29,22.27,0.03,0.51,0.03,0.68,60.62,10.76,0.05,0.57,0.15,1.18,34.19,48.37,0.05,0.93,0.13,1.41
region_7,50,3,2,region_7#50#3#2,10692,19.77,33.03,47.20,63.05,7.51,0.05,0.94,0.13,1.09,65.43,4.47,0.05,1.01,0.06,0.95,63.36,6.27,0.05,0.98,0.24,1.34,61.83,9.66,0.04,0.89,0.08,0.96
region_7,50,3,4,region_7#50#3#4,228084,30.63,18.02,51.34,42.69,36.85,0.05,0.67,0.08,1.08,52.60,23.32,0.04,0.45,0.03,0.74,58.54,13.97,0.06,0.56,0.11,1.24,31.21,52.95,0.05,0.85,0.10,1.22
region_7,50,5,1,region_7#50#5#1,15118,33.24,22.17,44.58,41.78,38.76,0.04,0.59,0.02,0.82,51.40,25.14,0.04,0.36,0.02,0.78,55.76,18.78,0.05,0.53,0.03,0.91,27.65,58.86,0.04,0.79,0.02,0.81
region_7,50,5,4,region_7#50#5#4,35030,25.23,24.79,49.98,43.15,36.37,0.06,0.68,0.03,1.16,53.79,20.49,0.09,0.46,0.04,1.85,57.73,15.80,0.06,0.52,0.03,1.04,30.53,54.59,0.04,0.86,0.03,0.87
region_7,50,6,1,region_7#50#6#1,19109,21.78,23.36,54.85,38.50,42.79,0.05,0.83,0.04,1.21,53.89,20.83,0.06,0.42,0.04,1.46,54.85,19.74,0.06,0.51,0.04,1.16,25.42,61.34,0.04,1.13,0.05,1.13
region_7,50,6,4,region_7#50#6#4,2067,26.37,23.17,50.45,42.46,37.06,0.06,0.76,0.05,1.36,55.61,17.67,0.09,0.50,0.04,2.10,56.08,17.94,0.06,0.53,0.04,1.21,29.33,55.97,0.04,1.01,0.05,1.04
region_7,50,7,1,region_7#50#7#1,3766,4.50,13.20,82.30,30.92,50.71,0.05,2.19,0.51,1.99,53.04,20.02,0.04,2.09,0.18,1.65,51.83,21.79,0.05,1.42,0.55,1.79,26.35,57.03,0.05,2.32,0.53,2.05
region_7,50,7,2,region_7#50#7#2,1136,4.80,25.34,69.86,57.65,14.06,0.03,1.83,0.11,1.42,65.44,3.05,0.06,1.42,0.08,1.74,64.92,4.97,0.03,0.91,0.06,1.05,54.48,18.12,0.03,2.19,0.14,1.53
region_7,50,7,3,region_7#50#7#3,2495,6.82,17.62,75.56,50.45,20.03,0.06,2.97,1.08,3.01,52.72,13.00,0.10,4.54,0.97,5.65,61.53,6.02,0.07,1.87,0.73,3.23,47.67,23.93,0.05,3.09,1.18,2.72
region_7,50,7,4,region_7#50#7#4,756,9.06,20.32,70.61,43.01,35.17,0.06,1.02,0.07,1.92,60.19,11.47,0.05,0.42,0.08,1.88,62.07,7.44,0.09,0.71,0.07,2.62,35.31,46.20,0.05,1.19,0.08,1.72
region_8,100,3,3,region_8#100#3#3,13495,32.94,22.48,44.58,47.49,30.41,0.03,0.73,0.02,0.52,54.76,20.61,0.02,0.50,0.01,0.39,62.24,9.05,0.03,0.68,0.01,0.59,34.69,48.41,0.02,0.92,0.03,0.58
region_8,90,3,2,region_8#90#3#2,9748,79.01,14.57,6.42,66.92,2.41,0.05,0.77,0.03,0.64,67.83,1.31,0.04,0.67,0.03,0.55,67.44,1.79,0.06,0.71,0.03,0.65,54.52,17.39,0.11,2.14,0.05,1.76
region_8,90,3,3,region_8#90#3#3,24648,72.73,14.72,12.55,45.07,34.24,0.03,0.50,0.01,0.32,44.80,34.87,0.03,0.34,0.01,0.26,49.99,26.79,0.03,0.77,0.02,0.31,40.85,39.27,0.02,1.12,0.01,0.67
region_8,80,2,1,region_8#80#2#1,3699,83.82,10.57,5.61,39.64,41.54,0.06,0.29,0.02,0.47,39.83,41.32,0.06,0.24,0.01,0.46,41.81,38.34,0.05,0.43,0.02,0.45,32.74,50.89,0.03,0.88,0.02,0.67
region_8,80,2,2,region_8#80#2#2,403,34.21,28.77,37.02,60.60,6.11,0.12,3.47,0.09,3.33,64.55,2.62,0.09,2.45,0.07,2.45,62.26,4.20,0.12,3.22,0.06,3.25,55.64,10.81,0.14,4.59,0.14,4.19
region_8,80,3,1,region_8#80#3#1,45617,83.52,10.40,6.07,40.88,40.16,0.04,0.35,0.02,0.40,41.00,40.05,0.04,0.29,0.02,0.39,43.57,36.15,0.03,0.47,0.02,0.38,34.65,48.47,0.02,0.87,0.02,0.62
region_8,80,3,2,region_8#80#3#2,18251,83.76,12.46,3.78,67.39,1.75,0.04,0.76,0.02,0.58,67.71,1.37,0.04,0.71,0.02,0.53,67.55,1.57,0.05,0.72,0.03,0.64,59.58,10.70,0.07,1.86,0.06,1.53
region_8,80,3,3,region_8#80#3#3,36980,32.13,22.66,45.21,48.64,28.59,0.02,0.80,0.01,0.52,57.55,16.36,0.02,0.63,0.00,0.46,63.48,7.14,0.03,0.77,0.01,0.59,34.86,48.03,0.02,0.94,0.01,0.53
region_8,70,2,1,region_8#70#2#1,6390,86.53,9.16,4.31,40.85,39.83,0.06,0.24,0.02,0.49,41.17,39.38,0.06,0.22,0.02,0.48,43.00,36.75,0.05,0.26,0.03,0.49,29.89,55.26,0.03,0.62,0.02,0.56
region_8,70,2,2,region_8#70#2#2,3210,68.38,18.22,13.40,62.92,8.55,0.03,0.83,0.02,0.49,67.62,2.04,0.03,0.67,0.02,0.40,50.70,26.50,0.03,0.67,0.01,0.45,55.59,17.35,0.03,1.87,0.01,1.04
region_8,70,3,2,region_8#70#3#2,52857,64.05,18.05,17.90,62.70,8.51,0.03,0.96,0.02,0.62,67.40,2.16,0.03,0.72,0.02,0.49,54.99,20.04,0.02,0.73,0.01,0.51,53.69,19.61,0.03,2.04,0.01,1.18
region_8,70,3,3,region_8#70#3#3,75864,35.62,22.10,42.28,49.49,27.28,0.02,0.85,0.01,0.56,59.47,13.44,0.02,0.68,0.00,0.51,63.70,6.84,0.03,0.83,0.01,0.61,33.65,49.62,0.02,1.02,0.01,0.57
region_8,70,3,4,region_8#70#3#4,50264,83.26,10.50,6.24,43.39,36.62,0.04,0.31,0.02,0.39,43.51,36.49,0.04,0.27,0.02,0.38,47.33,30.99,0.04,0.31,0.02,0.35,35.12,47.83,0.02,0.77,0.02,0.51
region_8,70,5,2,region_8#70#5#2,997,82.59,11.04,6.37,67.15,2.15,0.04,0.90,0.04,0.70,67.65,1.65,0.04,0.78,0.04,0.63,67.02,2.34,0.03,0.92,0.02,0.70,60.95,8.21,0.06,2.46,0.07,1.69
region_8,70,5,3,region_8#70#5#3,386,43.10,20.90,36.00,51.31,24.46,0.02,0.97,0.01,0.64,62.54,8.76,0.02,0.76,0.00,0.59,64.22,6.15,0.04,0.96,0.00,0.66,30.38,53.88,0.02,1.22,0.01,0.68
region_8,60,2,1,region_8#60#2#1,3730,89.00,8.30,2.71,39.65,41.54,0.06,0.23,0.02,0.52,40.18,40.81,0.06,0.22,0.02,0.52,39.05,42.33,0.06,0.24,0.03,0.55,24.23,63.11,0.04,0.47,0.04,0.66
region_8,60,2,2,region_8#60#2#2,1874,42.30,28.82,28.88,55.10,19.12,0.03,1.32,0.04,0.93,65.94,4.37,0.02,0.89,0.02,0.63,37.93,44.47,0.03,1.02,0.02,0.81,56.35,15.41,0.04,2.25,0.07,1.49
region_8,60,2,3,region_8#60#2#3,1544,43.10,20.90,36.00,51.31,24.46,0.02,0.97,0.01,0.64,62.54,8.76,0.02,0.76,0.00,0.59,64.22,6.15,0.04,0.96,0.00,0.66,30.38,53.88,0.02,1.22,0.01,0.68
region_8,60,3,1,region_8#60#3#1,74503,21.22,10.29,17.72,25.26,12.04,0.01,0.48,0.00,0.31,62.54,8.76,0.02,0.76,0.00,0.59,64.22,6.15,0.04,0.96,0.00,0.66,30.38,53.88,0.02,1.22,0.01,0.68
region_8,60,3,2,region_8#60#3#2,81145,53.40,23.65,22.95,59.45,13.06,0.03,1.14,0.03,0.79,67.02,2.82,0.03,0.79,0.02,0.56,45.61,33.44,0.03,0.93,0.02,0.71,56.11,15.90,0.04,2.18,0.05,1.38
region_8,60,3,3,region_8#60#3#3,62247,80.05,12.50,7.45,45.46,29.74,0.14,2.04,0.11,2.38,45.30,31.20,0.12,1.46,0.07,1.85,49.26,21.60,0.24,2.90,0.16,4.02,40.81,27.79,0.20,6.85,0.54,5.35
region_8,60,5,1,region_8#60#5#1,27404,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_8,60,5,2,region_8#60#5#2,76143,55.71,23.16,21.13,62.51,8.76,0.03,1.15,0.03,0.68,67.40,2.32,0.03,0.81,0.04,0.49,54.69,20.36,0.02,0.94,0.02,0.59,58.21,13.05,0.03,2.29,0.05,1.30
region_8,50,2,1,region_8#50#2#1,14705,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_8,50,2,2,region_8#50#2#2,54612,49.07,23.68,27.25,60.47,5.42,0.21,3.57,0.10,3.86,63.54,3.26,0.16,2.41,0.06,3.00,60.97,3.78,0.29,3.85,0.08,4.49,54.52,10.74,0.24,5.40,0.19,4.86
region_8,50,3,1,region_8#50#3#1,146017,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_8,50,3,2,region_8#50#3#2,148729,54.40,18.48,21.22,59.21,4.88,0.09,2.23,0.06,1.97,66.48,1.59,0.09,1.54,0.04,1.54,58.73,10.70,0.12,2.53,0.06,2.50,57.41,10.00,0.10,3.92,0.18,3.03
region_8,50,3,4,region_8#50#3#4,73031,80.92,12.25,6.83,44.82,30.36,0.15,2.18,0.12,2.55,44.62,32.00,0.13,1.54,0.07,1.96,48.10,22.58,0.26,3.16,0.17,4.40,41.29,24.93,0.23,7.93,0.63,6.23
region_8,50,5,1,region_8#50#5#1,50438,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_8,50,5,2,region_8#50#5#2,85328,55.88,22.74,21.38,63.11,7.91,0.03,1.17,0.04,0.70,67.52,2.16,0.03,0.84,0.03,0.51,56.01,18.48,0.02,0.97,0.02,0.60,59.13,11.70,0.03,2.26,0.07,1.30
region_8,50,5,3,region_8#50#5#3,5363,79.07,13.15,7.78,45.95,27.84,0.17,2.63,0.15,3.03,45.69,29.79,0.15,1.89,0.09,2.34,49.39,19.69,0.29,3.60,0.19,4.98,42.70,21.76,0.25,8.56,0.68,6.70
region_8,40,2,1,region_8#40#2#1,11736,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_8,40,2,2,region_8#40#2#2,78026,46.11,25.00,28.90,60.85,3.36,0.29,4.25,0.07,4.58,63.87,2.09,0.21,2.68,0.05,3.34,60.66,2.13,0.42,4.57,0.05,5.55,56.18,6.44,0.32,6.47,0.12,5.73
region_8,40,3,1,region_8#40#3#1,250277,67.74,12.64,7.46,41.22,22.61,0.15,2.75,0.11,2.83,46.58,27.75,0.15,2.40,0.07,2.59,50.65,17.33,0.27,4.27,0.15,5.03,43.93,21.79,0.22,7.79,0.51,5.93
region_8,40,3,2,region_8#40#3#2,350498,42.45,24.67,32.88,59.88,5.92,0.17,4.05,0.08,3.66,63.43,2.69,0.16,2.87,0.06,3.11,61.17,3.78,0.22,3.87,0.07,4.07,54.34,1.87,0.03,1.13,0.04,0.81
region_8,40,5,1,region_8#40#5#1,43376,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_8,40,5,2,region_8#40#5#2,55842,53.53,23.33,23.14,64.75,5.20,0.03,1.25,0.05,0.86,67.41,1.85,0.03,1.02,0.03,0.69,62.84,8.09,0.03,1.11,0.04,0.85,60.49,10.05,0.04,1.93,0.11,1.28
region_8,40,5,3,region_8#40#5#3,6873,71.24,17.42,11.34,50.90,17.59,0.23,4.54,0.18,4.53,51.02,19.19,0.20,3.73,0.11,3.83,53.48,11.45,0.31,5.16,0.17,6.05,46.17,16.98,0.24,8.67,0.57,6.58
region_8,30,2,2,region_8#30#2#2,48318,46.21,25.72,28.07,61.08,2.88,0.29,4.31,0.05,4.62,64.45,1.25,0.21,2.66,0.03,3.34,60.85,1.88,0.40,4.51,0.03,5.50,55.74,6.47,0.32,6.86,0.08,5.91
region_8,30,3,1,region_8#30#3#1,75109,23.04,7.95,12.04,19.98,9.20,0.09,2.62,0.07,2.29,52.95,13.63,0.25,4.77,0.13,5.07,55.84,7.94,0.30,5.17,0.16,6.09,27.73,45.06,0.12,9.18,0.22,5.28
region_8,30,3,3,region_8#30#3#3,183138,22.61,22.38,55.01,48.72,29.49,0.02,0.36,0.01,0.36,51.74,25.78,0.02,0.28,0.01,0.39,64.06,7.85,0.03,0.29,0.01,0.42,41.23,39.82,0.02,0.42,0.01,0.32
region_8,30,5,2,region_8#30#5#2,426789,33.95,27.24,38.81,63.43,4.22,0.09,2.39,0.04,2.26,65.03,1.92,0.09,2.35,0.04,2.31,64.09,3.34,0.10,2.08,0.03,2.47,61.56,6.85,0.08,2.64,0.05,2.07
region_8,30,5,3,region_8#30#5#3,43643,22.61,22.38,55.01,48.72,29.49,0.02,0.36,0.01,0.36,51.74,25.78,0.02,0.28,0.01,0.39,64.06,7.85,0.03,0.29,0.01,0.42,41.23,39.82,0.02,0.42,0.01,0.32
region_8,20,3,1,region_8#20#3#1,45550,36.61,10.04,15.18,29.52,14.31,0.09,2.62,0.06,2.23,54.79,15.10,0.15,2.70,0.07,3.10,55.19,12.20,0.20,3.90,0.10,4.20,25.82,49.76,0.09,8.20,0.15,4.42
region_8,20,3,2,region_8#20#3#2,251645,28.92,30.84,40.24,63.62,3.81,0.09,2.58,0.04,2.24,65.16,1.50,0.09,2.53,0.05,2.36,64.69,2.67,0.09,2.17,0.02,2.26,61.71,6.34,0.08,2.94,0.04,2.14
region_8,20,3,3,region_8#20#3#3,281576,35.21,22.73,42.06,52.12,15.44,0.21,4.91,0.13,4.18,55.24,11.60,0.28,3.99,0.10,4.29,56.61,8.66,0.25,4.68,0.16,4.73,47.08,22.32,0.12,5.80,0.15,3.79
region_8,20,5,2,region_8#20#5#2,47499,24.22,31.53,44.26,60.90,8.62,0.07,2.02,0.04,1.96,63.60,4.34,0.07,2.18,0.04,2.20,62.70,6.02,0.08,1.81,0.03,2.16,58.14,12.82,0.06,2.09,0.05,1.69
region_8,20,5,3,region_8#20#5#3,17111,33.39,19.78,46.83,47.91,29.19,0.02,1.30,0.02,0.83,46.39,32.79,0.02,0.42,0.02,0.40,56.47,17.48,0.02,0.76,0.04,0.65,45.38,31.56,0.02,2.16,0.02,1.21
region_8,10,3,1,region_8#10#3#1,16691,35.08,9.48,7.82,27.15,9.33,0.08,1.95,0.02,1.84,53.66,16.63,0.14,2.79,0.03,3.00,53.60,13.34,0.19,4.88,0.05,4.48,41.48,28.50,0.14,6.47,0.10,4.61
region_8,10,3,2,region_8#10#3#2,274557,32.02,31.28,36.70,63.07,4.09,0.07,3.19,0.04,2.25,65.22,2.01,0.07,2.52,0.04,1.95,64.89,2.39,0.07,2.50,0.02,2.08,59.63,7.35,0.07,4.36,0.04,2.65
region_8,10,3,3,region_8#10#3#3,135554,26.12,24.07,49.80,54.44,8.04,0.14,6.52,1.45,4.86,59.66,4.81,0.15,4.31,0.72,3.85,57.56,5.82,0.15,5.14,1.23,4.44,50.20,10.81,0.13,8.35,1.93,5.58
region_8,10,3,4,region_8#10#3#4,55769,30.50,20.89,48.61,48.32,28.97,0.02,1.06,0.02,0.74,47.52,31.25,0.02,0.39,0.02,0.42,57.91,15.75,0.02,0.63,0.04,0.62,44.71,33.23,0.02,1.67,0.02,1.00
region_8,10,5,1,region_8#10#5#1,1461,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
region_8,10,5,2,region_8#10#5#2,34130,26.21,30.14,43.65,60.73,7.30,0.08,3.02,0.06,2.47,63.34,3.92,0.08,2.71,0.06,2.45,63.02,4.52,0.08,2.46,0.04,2.51,57.59,11.24,0.08,3.58,0.07,2.44
region_8,0,3,1,region_8#0#3#1,10735,17.46,4.34,4.29,13.36,6.22,0.01,0.30,0.00,0.34,53.96,20.41,0.06,0.65,0.01,1.26,53.81,19.72,0.05,1.74,0.01,1.20,37.36,41.96,0.04,2.56,0.01,1.52
region_8,0,3,2,region_8#0#3#2,87210,33.39,31.33,35.28,62.20,5.49,0.06,3.25,0.04,2.05,64.94,3.15,0.05,2.22,0.04,1.54,64.75,3.03,0.05,2.42,0.02,1.80,57.35,9.90,0.07,4.96,0.04,2.76
region_8,0,3,3,region_8#0#3#3,79487,23.83,21.92,54.25,52.93,8.12,0.15,6.57,2.70,4.99,60.02,4.49,0.13,3.52,1.50,3.27,56.49,6.00,0.14,5.05,2.17,4.43,48.38,10.58,0.15,8.52,3.45,5.98
region_8,0,3,4,region_8#0#3#4,39011,31.07,20.93,48.00,48.36,28.83,0.02,1.13,0.02,0.79,47.30,31.50,0.02,0.40,0.02,0.43,57.06,16.87,0.02,0.66,0.04,0.66,45.25,32.31,0.02,1.81,0.02,1.09
region_8,0,5,2,region_8#0#5#2,12295,24.53,21.71,53.76,52.86,13.27,0.11,6.25,0.06,4.23,53.44,17.97,0.07,2.79,0.06,2.12,58.37,9.29,0.07,3.96,0.04,3.04,50.38,12.73,0.15,8.76,0.08,5.68
